data,descricao,cnpj_remetente,modalidade,valor,tipo
2025-06-24,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-07-02,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-07-04,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-07-07,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-07-09,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-07-11,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-07-14,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-07-16,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-07-18,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,45000.00,entrada
2025-07-22,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-07-25,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,38000.00,entrada
2025-08-04,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-08-06,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-08-08,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-08-11,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-08-13,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-08-15,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-08-18,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,45000.00,entrada
2025-08-20,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-08-22,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-08-26,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,35000.00,entrada
2025-09-02,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-09-04,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-09-06,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-09-08,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-09-10,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-09-12,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-09-15,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-09-17,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,45000.00,entrada
2025-09-19,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-09-23,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,75000.00,entrada
2025-10-02,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-10-04,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-10-06,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-10-08,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-10-10,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-10-13,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,52000.00,entrada
2025-10-15,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-10-17,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-10-20,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-10-24,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,48000.00,entrada
2025-11-03,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-11-05,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-11-07,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-11-10,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-11-12,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-11-14,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,52000.00,entrada
2025-11-17,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,9800.00,entrada
2025-11-19,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-11-21,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,18000.00,entrada
2025-11-25,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,110000.00,entrada
2025-12-02,PIX RECEBIDO - ALPHA GESTAO EMPRESARIAL,12.111.222/0001-33,pix,92000.00,entrada
2025-12-04,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,62000.00,entrada
2025-12-06,BOLETO RECEBIDO - GAMMA TECH SOLUCOES,34.333.444/0001-55,boleto,18500.00,entrada
2025-12-08,TED RECEBIDA - EPSILON INDUSTRIA LTDA,56.555.666/0001-77,ted,55000.00,entrada
2025-12-10,PIX RECEBIDO - DELTA SERVICOS SA,45.444.555/0001-66,pix,14000.00,entrada
2025-12-12,PIX RECEBIDO - LAMBDA NEGOCIOS LTDA,22.111.222/0001-44,pix,52000.00,entrada
2025-12-15,BOLETO RECEBIDO - ETA SOFTWARE SA,78.777.888/0001-99,boleto,117600.00,entrada
2025-12-17,PIX RECEBIDO - THETA HOLDINGS LTDA,89.888.999/0001-11,pix,15800.00,entrada
2025-12-19,TED RECEBIDA - KAPPA INDUSTRIAS SA,11.000.111/0001-33,ted,36000.00,entrada
2025-12-22,TED RECEBIDA - BETA SISTEMAS LTDA,23.222.333/0001-44,ted,85000.00,entrada
